idx_original,dbscan_label
331666,1
361001,1
364417,1
348197,4
375626,1
382652,1
247578,1
289886,1
317166,1
235177,4
342796,1
238140,1
262140,1
377883,1
281875,1
368632,1
281339,1
242138,1
324798,1
321819,1
328131,1
287394,4
294612,1
277587,1
343862,0
340997,1
279747,1
295614,1
239739,2
379571,2
262747,1
379488,2
304130,1
354986,1
261698,2
265578,1
270410,1
335951,2
242314,1
329996,1
259006,1
318770,1
309422,1
241181,1
279636,1
290471,1
259217,1
242513,0
365418,1
274243,1
256459,1
236889,4
346018,3
318870,3
263897,1
261035,1
310271,4
240679,0
352216,1
239319,1
274667,1
251214,1
350137,1
267313,1
320330,1
359796,1
328301,1
264474,1
381233,1
286580,1
317545,1
264212,3
295502,1
323080,1
241593,3
306210,1
250721,1
265498,1
335067,0
326192,1
285893,1
306191,1
339443,1
259575,1
290824,1
347537,1
278555,1
330711,0
348128,1
325735,1
268142,3
250853,1
291503,2
249386,3
260481,1
342428,1
297916,1
310064,4
285158,1
334649,1
245951,1
337809,1
313006,1
286366,1
355362,1
246251,1
290093,0
330740,3
289444,1
324980,1
367848,3
269169,1
369668,2
308185,2
242593,1
297302,2
364351,1
274985,1
363729,2
336752,3
237324,3
239673,0
302818,1
357012,3
304790,1
268424,3
336785,1
245063,1
353836,2
307303,1
241916,1
338552,2
370463,1
295335,1
322322,1
318332,1
359101,1
237242,2
346397,1
279017,1
287808,1
358309,2
361570,1
367331,4
267765,1
252948,2
320370,1
350852,1
375250,1
380744,1
371113,1
326791,1
268122,1
344567,2
239747,1
346060,1
338047,1
323820,1
371987,3
314487,3
251949,3
380739,1
298220,1
305352,1
274612,1
326066,1
272746,1
320885,3
381983,1
259507,3
295150,1
237810,1
323821,1
316379,3
322926,3
245133,1
235127,1
258924,3
288946,1
372458,2
345548,0
286788,1
260020,1
374948,1
332110,3
365037,1
337205,3
318808,1
283522,1
269275,2
272638,3
267823,3
243279,1
346259,1
360754,1
374609,3
277232,2
286028,1
241133,1
301423,1
238445,3
371766,1
352255,3
335909,3
242860,1
235543,3
246508,3
352038,1
378626,1
382679,1
323100,3
271214,1
267762,1
302232,1
324963,1
234678,1
378130,2
345420,1
294971,1
353897,1
244175,1
290622,1
379455,2
347470,1
314797,1
319587,1
294439,1
344209,1
331694,1
362891,1
316156,1
339405,0
293291,0
252106,1
278992,1
375596,1
303966,1
273330,4
235260,1
370372,1
264598,1
250464,1
319242,1
243447,1
282995,1
265060,1
278169,1
255730,1
243952,1
293487,0
268613,0
299074,1
352385,2
287654,1
282939,1
310860,1
360016,1
242507,1
328174,1
336737,3
292748,3
260257,3
241466,2
296710,2
242439,3
255605,1
235527,2
247689,1
303451,1
354455,1
335318,1
353579,1
299880,1
235202,2
360348,1
254028,1
318225,2
274748,1
360152,1
367626,1
364421,3
238302,1
272008,1
314157,3
309834,1
290898,2
250761,3
290616,1
298461,1
331854,1
268944,3
376281,1
256970,2
249633,1
311778,3
290352,1
244624,1
308750,2
311579,1
363477,1
304312,0
368868,1
265977,1
273222,1
310523,1
355537,1
346586,1
362916,1
286981,1
372926,4
366818,2
368759,1
271556,3
337457,1
353633,1
245016,2
307974,4
350539,3
291107,4
271153,1
316625,1
340078,1
284477,1
284647,3
322908,1
289503,3
309632,1
363959,3
332840,1
241128,0
298189,1
293643,4
245284,3
348468,1
295444,3
353626,4
237302,1
328114,1
304638,2
257120,1
276308,1
345858,3
358176,1
352643,2
241099,1
298108,2
242216,1
262290,3
267431,3
304089,1
238509,1
294071,1
305181,3
303694,3
341227,1
354569,1
359040,3
248478,1
372670,1
358925,3
356827,1
254756,1
259776,1
335183,1
349701,2
275537,3
344610,1
319372,3
322722,1
346956,1
327662,1
378934,1
373516,1
237828,1
278336,1
374387,4
280484,3
279199,1
335566,2
266642,3
330290,1
369230,3
338672,1
344231,1
371077,1
326447,1
296485,1
366533,1
271957,1
284659,1
236477,1
265713,3
365235,1
331950,1
374617,3
343641,2
338564,1
337862,4
358083,0
366608,3
288856,3
336379,3
337474,1
257812,1
238965,0
335265,1
362732,1
317293,1
254078,1
244320,1
330844,3
235854,1
253993,2
295369,1
255597,1
241642,1
274530,1
267066,1
293844,1
322557,1
356832,1
331164,3
382698,1
365698,1
324530,1
285439,2
262411,1
371040,2
315957,1
307939,1
256027,1
304984,2
295903,1
365813,1
313744,1
376013,3
349744,2
289011,1
371110,1
330541,1
379480,2
261618,1
339058,2
308123,2
259570,2
309744,3
376058,3
335664,2
329774,1
282596,1
347342,1
259687,3
266386,4
301923,1
382820,1
303117,1
366082,1
323167,1
275541,0
361587,2
248987,0
248011,2
297993,0
335295,2
339167,3
253511,1
373436,1
342115,1
358581,1
307962,3
262205,2
279844,1
236212,3
353367,2
281732,1
347181,1
378258,1
349278,2
306132,0
265704,2
368115,2
243285,1
265405,1
333741,1
377972,1
244685,1
319317,1
251143,1
297759,1
329464,1
256456,3
254614,1
318431,1
311739,1
246850,1
241707,1
338140,1
334444,1
270992,1
292613,3
289832,4
325582,1
237586,2
251208,1
326780,3
322502,2
235898,1
244980,4
279142,3
347359,1
328189,1
268668,2
296583,3
311976,2
372977,1
325421,1
348790,1
321541,1
297713,3
242425,1
308794,1
253963,1
264125,1
328462,2
321344,1
328396,1
377851,1
307086,1
258192,1
323530,1
274064,1
285054,1
332754,1
237299,1
244022,1
254791,1
324750,0
248799,2
238539,1
322086,1
257430,4
250465,1
267879,0
362490,1
367803,3
255021,4
305823,1
374544,1
295104,3
331759,2
359335,1
328405,3
275169,1
272757,1
239841,1
317722,1
238173,2
307435,1
302815,3
379625,1
273074,1
367349,1
356052,1
371825,1
257491,1
246785,1
374591,1
333014,1
268153,1
267298,0
275600,1
353912,3
298602,1
283884,1
350632,2
362259,1
245811,1
303248,3
276428,1
368532,1
303816,1
323487,1
234539,1
309894,1
288970,1
270993,1
249517,3
348132,1
308534,1
379423,1
376643,0
305366,1
248911,2
314396,1
364052,1
246396,3
368008,1
305653,1
348336,2
238868,1
353687,1
321896,1
352072,1
362147,2
353106,1
253600,1
362619,1
276969,1
278510,1
284696,1
291026,3
357727,1
349400,1
364477,1
307784,1
258955,2
299465,1
346976,3
236915,1
269325,1
253090,2
295248,1
378079,2
316846,1
256754,1
244648,1
246572,0
335229,1
298854,1
260389,1
330861,1
313952,1
297904,1
379980,1
354488,1
315201,3
364205,1
263254,3
264738,1
378339,1
315572,1
323176,1
335839,3
330751,1
296461,0
264017,1
292158,1
370639,1
341484,2
249494,1
319608,1
245156,1
343000,1
256856,1
255168,1
245888,2
327432,1
316752,1
293277,1
357804,1
255571,1
366459,3
376933,1
374457,1
318450,1
381581,1
340855,3
367794,3
253049,1
305691,0
245943,1
324110,1
370494,3
269601,1
370453,1
338824,1
318444,1
323461,1
251446,3
373753,2
366520,3
284328,1
311033,1
375936,1
366306,2
377789,3
371953,3
279272,3
323336,1
339690,1
374216,1
310756,1
334900,1
370414,1
274653,1
285324,1
362114,1
245932,2
344678,3
237140,1
256299,3
247968,1
372074,1
327934,3
314624,1
265938,1
317213,3
312012,1
363826,1
378422,1
350233,1
262517,1
373250,1
267301,1
262405,1
370528,3
287909,1
256373,1
260463,1
272620,1
249817,1
237961,1
282556,1
356805,3
288248,2
370218,4
287697,0
316293,1
342243,1
380823,2
239542,0
262976,1
317021,3
253622,1
243727,1
377491,1
247692,3
327539,2
375411,1
378861,1
319070,1
375554,1
375341,1
365882,4
262866,4
282972,1
287043,4
268953,3
270000,4
380750,1
329265,1
310153,1
254526,3
273868,2
289907,1
333621,0
302317,2
276129,1
289814,3
332876,3
307520,1
366756,2
379778,1
378506,1
259221,1
259212,1
311596,1
306682,3
272574,3
339703,1
309294,1
273429,1
360481,1
311964,3
261239,1
342155,3
364925,1
297864,3
324816,1
316184,2
340695,3
263207,1
334140,1
303703,0
271983,1
350806,1
285542,1
330545,1
268864,1
295928,2
268303,4
253713,1
310833,1
343494,1
367217,1
318776,1
274174,3
262809,1
290984,1
313797,3
282018,1
239224,0
301296,3
242132,1
243607,1
370640,1
294902,1
308096,1
323611,1
337282,3
296231,1
290500,1
346704,1
374226,1
343034,1
354507,1
303643,1
368706,1
319755,1
377382,1
241705,1
284177,3
332280,0
282213,1
382506,1
324615,1
359390,1
332424,1
288356,1
252120,3
334251,1
302839,4
340048,1
319664,1
276754,1
333500,3
342432,1
299204,1
325441,3
307755,2
294305,1
326887,0
323249,3
327245,1
260575,1
327693,1
367859,3
381771,3
236007,1
354974,1
356448,1
313327,1
282695,1
327920,1
262741,1
337948,1
258671,1
263924,1
251916,1
311631,1
269567,1
352403,1
292176,1
322336,3
283749,2
236243,1
370926,0
267912,1
268506,1
375891,1
281394,1
358253,1
355677,3
306301,1
338922,1
301233,1
239645,1
364026,1
299926,1
303038,1
369984,1
292934,1
284440,1
299308,2
353517,2
258467,1
252583,4
281300,0
254840,1
258833,1
237520,1
373922,1
312058,1
264789,1
354589,2
314556,1
309897,1
369728,1
254454,3
331812,1
248213,3
246196,1
371125,1
358536,1
263239,2
342104,0
239872,0
341296,1
364948,1
348498,3
291388,1
332514,3
378960,1
271114,1
239351,1
341020,1
238708,1
306063,1
313388,1
322528,1
238214,1
296875,3
255992,0
273457,1
337706,1
244200,2
344350,1
319062,1
314031,1
325060,1
243467,1
371767,1
343424,2
277828,1
258105,1
330283,3
268020,2
335987,0
329696,1
377431,1
331115,3
305270,1
294265,0
342950,1
243378,3
237616,1
337048,1
332015,1
370979,2
350891,3
276920,1
290274,1
234493,1
315064,1
236519,1
322499,2
334334,1
262416,1
283639,1
351267,1
315963,1
235029,1
352682,1
241960,1
259696,3
278041,1
324696,3
315283,1
234627,4
378622,1
346753,0
293231,1
293129,1
350182,1
257127,0
326204,1
286884,2
320081,2
237763,1
287324,1
371148,1
241031,1
295330,2
321624,3
241042,1
318453,1
356726,3
382498,1
306186,1
242747,1
377989,1
307187,1
299609,1
308531,1
338801,2
300100,1
370303,1
329225,2
280621,2
253397,1
295157,1
273917,1
381035,1
337919,4
252139,3
247787,1
252285,1
342996,2
367156,1
281532,3
347425,1
358410,3
293169,1
366004,1
264891,1
258442,1
342673,1
314305,1
361874,1
269948,1
374267,1
312750,1
328244,1
266146,2
340737,1
324246,3
363424,0
282326,3
312662,1
364177,1
313060,1
352401,4
310665,2
299501,1
343861,0
236308,4
294621,1
314125,1
352355,4
268673,1
249331,2
285945,1
355933,2
344617,1
275379,3
247696,1
305605,1
325638,4
252696,2
365032,1
336219,0
248613,2
341444,1
289291,1
308803,3
256797,3
265041,4
245968,3
246234,2
332793,1
346582,1
355556,1
249143,1
291103,4
365367,2
245559,3
260023,1
291002,2
368720,1
312822,3
244222,1
356452,1
319057,1
248746,1
260980,1
302674,2
261627,1
380998,1
241509,2
301061,2
296950,0
373154,1
266438,1
367260,1
312490,1
363922,1
371901,3
278284,3
290941,1
240928,1
259500,1
354162,3
328221,3
240733,2
237054,1
318478,1
376687,2
379343,1
248739,1
363329,1
364001,2
340298,2
335891,1
243444,1
269451,1
377265,1
276767,1
361367,0
302928,3
353737,1
337122,1
300145,4
264658,4
334376,1
258562,1
255532,1
289264,2
353366,1
265065,1
333142,1
336593,1
250253,0
295413,1
372205,1
290939,1
294576,1
319074,1
289270,4
272248,1
360346,1
375645,1
309881,1
284531,1
263724,2
261657,1
349913,0
279350,1
379684,1
360150,1
333062,1
315964,1
282410,1
235938,1
268252,1
266604,1
350372,1
258281,1
321756,0
290083,1
285434,1
367338,1
300318,0
301240,1
317524,1
260831,1
286770,1
369202,3
269838,1
341076,2
238491,1
312926,1
303512,1
360142,3
275775,1
235353,4
368916,1
326604,0
344671,1
249865,1
330054,4
265205,3
284908,1
282451,3
277137,1
268660,3
250667,1
341615,1
361695,3
378848,1
318008,1
346122,3
345371,1
324157,1
243664,1
364473,1
289064,1
271534,1
343837,1
344657,1
342914,1
236422,1
374018,1
361064,3
350013,1
371561,1
241304,1
287646,2
330641,1
235183,1
281134,1
244903,1
280322,1
357967,3
376002,3
253588,2
257140,2
335670,1
344206,2
236658,1
373409,3
369487,1
371812,1
359436,1
375734,1
345837,1
235329,1
250130,3
249724,1
294827,1
253319,2
332690,1
287747,2
342904,1
366795,0
235829,1
338752,3
267566,4
268812,3
270009,3
292734,4
364522,1
322054,1
370035,1
352494,1
343128,1
238526,1
238199,1
283759,1
277416,1
297013,0
338816,1
369179,3
310682,1
257194,2
300119,2
304308,1
337909,1
275548,1
272188,1
268782,1
273666,1
313604,2
289747,1
254900,1
265068,1
302584,1
333264,1
382483,1
323505,1
307277,1
365756,1
275403,1
250832,1
299422,2
320313,1
326732,1
301137,1
340055,3
288267,0
319596,2
380812,2
338914,1
301795,1
372384,2
378782,4
339979,3
266315,4
372217,1
337935,4
290587,1
320314,3
248419,1
321858,1
294243,2
298044,1
239507,2
281556,1
342756,1
315205,3
374843,1
240823,1
302729,1
250219,3
374154,1
369281,1
360860,0
290708,3
256874,0
271416,1
237908,2
292796,1
329278,1
286976,1
258416,1
273465,4
276897,1
382007,1
257205,1
361378,1
251893,1
294795,1
320193,3
365684,3
290088,1
264310,1
303251,1
289119,1
315450,1
373275,3
329507,3
235617,1
355731,1
356461,1
280019,3
240966,0
291528,1
263762,4
266682,4
275049,1
249505,3
257100,1
299102,1
338744,0
362550,3
241327,1
300289,1
336728,3
370669,1
261438,1
307589,3
331107,1
381213,1
288044,3
282858,1
252079,1
381697,1
264907,4
285966,2
242446,1
297703,2
272417,2
267848,4
299265,1
335059,3
372609,1
241423,1
310818,3
329140,1
241775,1
379802,1
382152,1
366716,0
238887,1
295455,1
319261,1
254873,2
366447,1
278674,1
339582,2
322059,3
347995,4
303946,1
381026,1
331898,1
292038,2
238063,1
239261,1
316746,3
251442,1
293275,3
238548,2
337333,1
240400,0
247563,3
239369,0
325477,1
263847,3
273934,2
289705,1
319963,2
284169,1
270487,3
331778,1
368779,1
300729,1
354965,1
254587,1
382024,1
372320,2
356687,1
344866,1
369003,1
268509,1
319830,4
318626,2
353756,2
348860,1
321150,3
373991,1
314011,3
254273,1
256205,1
255094,1
352979,1
291142,2
295230,1
243466,3
300959,2
345449,1
304204,1
337873,1
285577,2
236106,1
372421,2
329893,2
287926,1
361925,3
348160,1
381776,3
297400,1
308655,1
262691,1
282186,1
336654,3
366247,1
336827,3
314873,1
334915,3
382768,1
301789,1
258342,1
307374,1
372474,2
278492,2
287327,1
370460,1
272215,1
378199,2
262449,1
288784,1
250841,1
299167,1
349414,1
318564,1
349846,1
265641,1
246128,3
265656,1
367709,3
252880,1
288279,1
310373,1
376737,1
327294,3
364159,1
293967,1
338110,3
308291,1
238246,1
349428,1
318286,1
271784,1
311271,1
247492,3
236370,1
237883,1
358296,3
263518,3
360114,1
374966,1
354100,1
285014,1
315357,3
299895,1
345715,1
281507,2
365081,1
238717,3
339387,3
330955,1
295128,2
349242,1
283555,1
252187,1
313900,1
338417,2
261710,1
376468,1
252643,1
327569,0
329641,1
279561,1
244183,1
264770,2
325404,3
283123,1
254240,2
329202,1
334605,1
318067,1
280746,1
284749,0
272314,1
319046,2
286279,3
261805,1
278781,1
344948,3
259795,2
301519,1
303464,2
363041,3
312027,1
354669,1
363671,3
351560,2
296144,1
239108,3
261465,1
374022,1
263030,1
323744,1
307696,1
364669,1
285908,1
351762,4
273106,3
344815,1
306707,1
363470,1
375387,1
315974,1
288689,3
246954,1
300847,2
289579,1
327262,2
373668,2
297848,1
291783,1
246943,1
271596,1
300810,1
243633,1
235011,1
277600,2
236556,1
319662,1
333364,3
285635,1
333722,1
253988,3
264668,4
250006,2
361853,1
240670,3
382179,0
285027,1
357322,1
313121,2
280594,1
360833,1
312095,1
274976,1
247392,1
299337,1
278605,1
358996,3
247460,3
290335,1
299222,4
363224,1
307378,1
281662,2
284989,3
245545,1
322916,1
237698,1
364836,0
376897,1
238640,1
341241,1
264398,1
307988,2
262620,1
335896,3
350344,1
302585,1
295322,3
361978,1
319825,1
373800,2
271110,1
277013,0
307243,1
349009,0
356913,3
376507,2
321907,4
289455,4
247121,1
325773,1
265626,3
352995,3
255944,1
371201,1
264875,3
276446,3
243269,2
359344,1
378236,1
330485,1
353662,1
297437,1
331587,1
238964,1
326591,3
332154,1
355647,3
311349,1
356637,1
251047,1
348881,1
377110,1
345757,1
235685,1
327323,1
238611,1
303818,1
303092,2
239681,1
268987,2
254577,3
357109,3
336525,1
324622,1
345400,4
371058,2
249714,1
299604,1
275615,1
351845,1
251447,1
365506,1
349971,1
382212,2
240096,1
285754,1
344999,1
254286,2
350862,2
259789,1
362821,1
358305,2
256890,0
288726,3
250602,1
238918,0
244372,0
371611,4
361657,1
273898,0
305010,1
339569,1
371504,1
318267,0
304444,0
350527,2
366897,2
324140,2
280025,0
314431,2
354682,1
309227,3
343848,1
322236,1
275526,1
335126,4
335736,1
363498,1
261396,1
238884,1
246079,1
245419,3
341367,1
276313,1
252700,1
242380,1
353304,1
350665,1
369889,1
289246,3
354726,1
356080,4
301226,1
309499,4
342455,1
362681,1
335810,1
279302,0
293018,1
305448,0
366439,1
257956,3
255834,1
286228,1
325515,2
312742,3
302148,1
333671,1
272656,2
287154,1
371993,3
268686,1
292384,3
321329,1
324054,1
234781,4
314015,1
325837,1
342708,3
329017,1
264720,1
286726,1
375088,2
301141,1
329770,1
370692,1
259228,1
280757,1
301395,1
304854,1
235255,3
275907,1
266801,2
256625,1
296060,4
297477,1
288733,1
336072,1
361545,1
241927,1
367079,1
332153,3
304144,1
344878,2
357212,1
341942,1
271564,1
244128,1
277164,1
250906,1
381999,1
253877,2
327515,3
365640,1
276783,1
295889,1
378924,1
236941,1
355605,1
265052,1
366680,1
369146,3
300387,1
348211,1
322565,1
369577,2
309119,1
254305,1
236536,1
273968,1
351745,1
377910,1
357116,3
283716,1
333492,1
287849,3
350493,1
369767,1
378905,1
339679,1
377460,1
300473,1
321359,4
296328,1
330261,2
282861,1
244778,1
235422,2
273232,2
339475,1
328138,1
292111,0
301193,1
339497,3
361109,3
380943,2
262096,3
265289,1
367077,1
309697,4
377549,3
271544,1
370831,1
295072,1
344578,1
291460,3
339551,3
321692,1
272007,0
381975,1
272019,1
286251,0
353991,1
267425,1
333406,3
296706,2
356577,1
348817,3
245644,2
291637,1
362645,2
375056,0
334916,3
367679,3
281739,1
282873,1
332427,4
344659,1
259220,1
361192,1
293406,3
260973,1
246379,4
259051,1
356956,1
279356,1
368675,1
277016,2
313486,2
268031,4
314225,1
251278,2
308117,1
289787,0
262352,3
268853,1
264987,1
340187,3
333429,2
333776,1
245859,1
344635,1
275698,2
239510,0
309347,2
343700,1
350937,2
318611,3
271793,3
241158,1
333922,1
255951,1
344315,1
304718,1
254961,1
237909,1
251283,1
323653,0
347193,1
366274,1
273440,4
335974,3
254990,4
303468,1
282692,3
258631,1
319284,1
331549,1
241214,1
378308,1
371997,3
277240,1
348577,1
237626,1
288869,1
343312,1
239930,1
236728,1
274477,1
357489,3
257786,1
311730,2
382727,1
325644,1
304402,1
291203,0
300558,1
291583,1
352588,2
247146,1
290470,1
300977,3
305627,1
243942,2
237869,2
318281,3
290897,3
354476,2
370544,3
288944,1
345679,1
264535,1
313318,1
263545,1
279560,1
270064,2
377596,3
377326,1
236141,1
358549,3
276220,3
260360,3
319450,4
311417,1
289317,1
318506,3
337543,1
253490,1
270384,3
255537,1
261463,1
289450,1
272988,3
371847,1
259155,1
381408,1
342462,1
317669,1
265716,2
348329,1
330612,1
318433,1
237030,1
344032,1
280761,1
318743,1
360615,1
255176,1
284469,3
253774,1
290116,4
259636,0
237037,1
332168,1
315036,1
258952,2
366455,2
337344,2
273947,0
325653,1
314223,1
245924,2
283403,3
289343,1
353969,1
314381,1
376194,3
247133,1
311653,1
312641,1
327514,0
243473,1
236715,3
368201,2
336359,3
259581,1
305345,0
369127,3
307919,1
382052,1
241182,1
357722,3
316959,0
358272,1
374110,1
338295,1
375302,1
324536,1
341266,3
290753,1
246925,1
288521,1
242552,2
360610,1
337549,1
343651,1
264627,3
346000,1
311710,1
355991,1
307982,1
278536,2
284110,3
368019,1
382773,1
369955,1
235243,1
316996,1
283132,3
374131,1
288428,1
350311,4
374776,3
358396,3
365009,1
362486,1
271431,3
345460,1
238010,1
237767,1
345036,1
311855,3
262801,1
344536,2
289895,4
264359,2
371344,1
252436,4
338492,2
273880,1
368346,1
259456,1
257098,3
292009,3
276620,4
253541,1
280902,3
318965,0
316918,1
301669,1
301342,1
317892,1
287453,2
313227,1
315788,1
339259,1
312669,2
281023,1
259223,1
354856,1
267380,1
359125,2
347518,1
349757,3
355858,3
280692,3
294359,1
327287,1
246045,2
321202,1
267562,4
266988,1
253679,1
336779,1
301831,4
269960,2
253265,1
381857,3
314871,1
256566,1
290923,1
318380,1
276250,3
267868,1
236550,1
356469,1
276958,1
346853,1
380440,3
297594,1
305748,1
259739,1
243825,1
329628,3
245915,3
340434,2
303985,1
330120,1
312775,1
370869,2
272294,1
248934,1
368498,1
245577,2
322262,1
314042,1
248535,3
373133,1
363897,1
346849,3
249767,1
293814,0
339096,1
290586,1
352502,2
328200,1
255909,1
272466,2
349112,2
379887,1
236385,1
318344,1
362954,1
261635,1
265144,4
289744,1
256919,1
257839,1
379113,3
272479,1
263037,1
267977,1
358208,1
253783,1
280442,1
351255,3
263597,1
345617,1
347637,4
292762,1
298593,1
336273,3
307660,1
311289,1
346110,0
344174,1
234888,4
355146,1
344296,2
332245,1
332613,1
291015,1
376457,1
314389,1
355277,1
336534,1
337486,1
258419,1
328530,1
327458,3
337014,2
235637,3
291426,1
380483,3
345075,1
345066,0
239814,1
281675,1
340595,0
310189,3
340738,1
273059,1
245052,1
342004,1
369735,1
302155,4
339319,1
287771,1
317732,1
309283,3
237382,1
265920,2
250005,1
285638,1
368512,1
252180,3
249889,1
376598,2
329638,1
378214,2
357676,1
364878,2
296621,4
305873,1
329697,1
340261,1
275771,3
337055,1
352665,1
303930,1
275426,1
347587,2
376781,1
240025,1
379757,1
309344,3
247274,1
242350,1
316767,3
261934,2
286552,2
238209,1
377186,1
234994,1
288826,4
335337,1
247172,1
345392,1
289068,1
252944,1
300552,1
335782,2
321095,3
283811,1
259124,1
239438,1
319527,1
239918,1
314087,1
252575,1
316556,1
293663,3
254044,2
301828,1
282572,1
282897,1
333006,1
264051,4
304577,1
311924,1
265948,1
273401,1
294295,1
250356,1
267075,1
257749,1
309757,1
284994,2
300223,1
255552,1
265237,1
303497,2
316630,3
346216,1
249250,1
239421,2
329191,1
236050,1
261522,1
280503,3
314840,1
305798,0
344951,1
350820,1
247043,1
238942,3
257928,1
270621,1
343193,1
344602,3
379255,1
252411,1
338163,1
269168,1
379104,3
356514,1
277950,1
344014,2
321629,1
320227,1
288214,1
253589,1
260903,1
332289,3
328927,1
343924,1
349468,1
329267,1
266679,1
344102,0
239451,1
337267,3
301017,1
252400,1
286384,1
260152,3
298573,2
373458,1
319960,1
283756,1
239761,2
243889,1
246383,4
359887,1
268789,3
318654,2
275881,3
331614,2
304154,1
298894,0
293992,1
327065,0
303686,0
245146,2
354866,1
364755,1
282871,1
374414,4
364833,1
273749,1
287970,1
272893,0
279389,1
294495,1
353289,1
313991,1
382213,0
